time,_dt,strain_zx_interface,stres_xx_interface,stres_xy_interface,stres_yy_interface,stres_yz_interface,stres_zz_interface,stress_zx_interface
0.97,0,0,0,0,0,0,0,0
0.975,0.005,-8.1185718251649e-08,-5.0022929179341,-3.2166252204278e-05,-5.0000034148411,-0.00074418184088726,-4.9992985809998,-0.00027863546189365
0.98,0.005,-8.1883315649265e-08,-5.4563270872024,-2.9794043051696e-06,-5.4117696323384,-2.1933503826176e-05,-4.9999565662725,-0.00024538267423799
0.985,0.005,-8.1292205639162e-08,-5.6498043259877,8.5992614250018e-06,-5.5891913295807,-1.1431293628867e-05,-4.9999907338789,-0.00025137370421781
0.99,0.005,-8.2776813686712e-08,-5.7316919836314,4.3641460249463e-05,-5.6631620498682,-8.1659852187118e-06,-4.9999951611586,-0.00024288575183919
0.995,0.005,-8.6302446440077e-08,-5.7247879131051,-1.0041181266016e-05,-5.6589820337134,-3.0624788501772e-05,-5.0000229949588,-0.00020940442811158
1,0.005,-8.5295312968082e-08,-5.7006372111684,-1.9383630639591e-05,-5.6399631011289,-7.2257914699982e-05,-5.0000670932488,0.0086527409804326
1.005,0.005,-4.2676406669293e-08,-5.6835007448642,-8.7455702431366e-05,-5.6298100338272,0.00012557791223181,-4.9999507629918,0.13227120733234
1.01,0.005,9.9960156898646e-08,-5.6701492090872,-0.0011014318572262,-5.6252578589547,5.9083354900174e-05,-5.0000558184304,0.52510461290626
1.015,0.005,4.0047580839903e-07,-5.6755576032313,-0.00085485001250377,-5.6294134466682,3.057115206278e-05,-5.0000253094754,1.2332365229364
1.02,0.005,9.9007225769996e-07,-5.73481098416,-0.0032851351200534,-5.648132943286,8.3348213475139e-05,-5.0000684376925,2.2518658029418
1.025,0.005,3.3994677661304e-06,-5.7652094084446,-0.039289113869045,-5.651055870255,-1.3804675935677e-05,-5.0000043211807,3.4943946854124
1.03,0.005,3.5687430639533e-05,-5.114005521196,-0.01022805739696,-5.0723069587844,1.5207265964654e-05,-5.0000420842631,4.3361856972913
1.035,0.005,8.7715404034685e-05,-5.0810930323955,-0.0025120193729053,-5.0308994643405,-3.1129019691402e-05,-4.9999639171179,5.1232508651999
1.04,0.005,0.00018505438948295,-5.0537129692364,-0.0015132786698007,-5.0177113329165,8.8223803657065e-06,-4.9999461742176,5.4085212694604
1.045,0.005,0.00030706013162714,-5.0341528038875,7.9159568119297e-06,-5.0155222107541,-4.8679878589577e-05,-5.0000566964366,5.5198070544708
1.05,0.005,0.00043326705032808,-5.0327292079254,-0.00024826840009159,-5.0134277528255,2.8743500561215e-05,-4.9998105896928,5.6426732619479
1.055,0.005,0.00056259868526652,-5.0382510454524,0.00019594749103424,-5.0141829957758,-2.5134455704852e-05,-5.0001314207199,5.8590379965091
1.06,0.005,0.00068794669640184,-5.0396858294063,-0.00083918152224705,-5.0141533570054,4.3890336786112e-05,-4.9999010294998,6.1272320763777
1.065,0.005,0.00082710233821303,-5.0319360719877,-0.00065889140573808,-5.0129046543658,-4.9503826907567e-05,-5.0001102890606,6.2535788901416
1.07,0.005,0.0009635558729164,-5.0374904996475,-0.00077845259563422,-5.0142711850748,5.177438022254e-05,-4.9998175930722,6.3201563416284
1.075,0.005,0.0011032367634327,-5.0258381032709,-0.0024035881707521,-5.0127952526855,-7.7991043110754e-05,-5.0001999981526,6.3196724845404
1.08,0.005,0.0012399659622398,-5.0261549336206,-0.0019296806590628,-5.0120647361181,6.9219659588504e-05,-4.9998327609917,6.1827530202039
1.085,0.005,0.0013590098420414,-5.0316405222726,-0.00082441912309805,-5.0111880267436,-0.00012182102190139,-5.0002872083338,6.1689661581459
1.09,0.005,0.001449258791143,-5.0234093502939,-0.0010161844551595,-5.0108728472055,9.9569976838857e-05,-4.9997977726229,6.331647446659
1.095,0.005,0.0015344539253937,-5.0227968337856,-0.00034996081420639,-5.0128786239418,-0.00014499038938042,-5.0001910841089,6.3428188230421
1.1,0.005,0.0016177577658018,-5.030942767728,0.00038367345398019,-5.0153018783781,0.00011966614019709,-4.9999023972878,6.0792864291889
1.105,0.005,0.0016565488194848,-5.0527772492272,-0.00014770449680129,-5.015664296507,-0.00012826872876526,-5.0000435124587,6.1432874874157
1.11,0.005,0.0016635486371619,-5.0276031886216,-0.0033281487136777,-5.0323127434775,0.00010947133162389,-5.0000413135131,6.2979126282768
1.115,0.005,0.0016760865017322,-4.9081907178075,0.005953286651996,-5.0073473311726,-0.000113888657516,-4.9999151071941,5.9950617386125
1.12,0.005,0.0016813348429071,-5.317019018575,0.046011543764031,-5.0939029372128,7.3747306943143e-05,-5.0000757273647,5.295139104241
1.125,0.005,0.0016811180383017,-5.5304174544783,0.058578393127531,-5.2066959401752,-0.00017554573137681,-4.9999472376467,4.1269104360234
1.13,0.005,0.0016804171319103,-5.6342589366571,0.060871940561661,-5.1929184699987,7.2053938973897e-05,-4.9999003329121,2.4232516910139
1.135,0.005,0.0016788148998819,-5.8819176707925,0.02616949474001,-5.2066528265268,-7.4358525682056e-05,-5.0000776304143,0.23125342494006
1.14,0.005,0.0016677032768428,-5.6049742452124,-0.0011235105123715,-5.1683374255528,0.00011558016190516,-4.9999319008056,-2.0983078323641
1.145,0.005,0.0016121649150035,-5.2322654308907,0.0084675270247305,-5.0141743860269,-0.00021632180834581,-4.9998783501893,-3.9936815520777
1.15,0.005,0.0015548849499027,-5.3074860525261,0.002885869286611,-5.0490983334895,0.00013398040411512,-5.0005669170767,-6.3260768368381
1.155,0.005,0.0014301092519306,-5.2818333795496,-0.0014512836055273,-5.0586622433814,5.0251155631051e-05,-4.9989123763635,-7.9787650067713
1.16,0.005,0.0012027443271583,-5.0874042567282,0.0022368733118744,-5.0332702028103,-0.00017338825774301,-5.0018381999582,-8.6326050813063
1.165,0.005,0.00095363917844014,-5.1284146886369,0.0012829320255833,-5.0341234491625,0.00034103844266545,-4.9975683823709,-9.1757552718843
1.17,0.005,0.00070948651141132,-5.1405833721117,-0.00059902974845396,-5.0465493792689,-0.00041217599834531,-5.0030009144424,-10.247785921767
1.175,0.005,0.0004379917266963,-5.1520239326099,-0.0001931843829817,-5.0484872618819,0.00054675316743394,-4.9965759862234,-11.096810533786
1.18,0.005,8.085452782904e-05,-5.0792444987937,0.0014760125546045,-5.0452626945565,-0.00063974296088718,-5.0036892045383,-11.099331758971
1.185,0.005,-0.00036644653911789,-5.02784932295,0.00022637985323311,-5.0242804724969,0.00064345537222187,-4.9963128607942,-9.8364393837913
1.19,0.005,-0.00077759941737998,-5.0481885480795,-0.00030000015144417,-5.0227168347397,-0.00064680865855632,-5.0034089224729,-9.2753350336059
1.195,0.005,-0.0011437092968287,-5.0311707121836,0.00047773718459451,-5.0162340212438,0.00064525454391396,-4.9972482842578,-9.4177275599384
1.2,0.005,-0.001536195912438,-5.037412812826,0.00024116824953704,-5.017154373665,-0.00056683081521446,-5.0020509264595,-9.3276253620296
1.205,0.005,-0.001926222291003,-5.0378557867573,0.0021237177208143,-5.0134136688322,0.00085071332902446,-4.9987950092866,-9.0988225419235
1.21,0.005,-0.0022759920950189,-5.0230312346063,0.0040148098374728,-5.0128427230714,-0.00028076116725446,-5.0005095203296,-9.4581363384885
1.215,0.005,-0.0026352070567986,-5.0238195028882,0.0037390549108972,-5.0125137581204,0.00013149694072615,-5.0001783934084,-9.4381548319676
1.22,0.005,-0.0029746082139469,-5.0413911630759,0.0018289720507223,-5.0098817001838,-0.00044937233704318,-4.9991400652283,-9.5155402176624
1.225,0.005,-0.0032628642191538,-5.0398415624656,-0.0023747619475679,-5.0129727719563,0.00011150002738414,-5.0014934850748,-9.8823227126466
1.23,0.005,-0.0035033038750099,-4.986957502802,-0.002229268112335,-5.0080844092499,-9.5902351882923e-05,-4.9980873837322,-10.722615704044
1.235,0.005,-0.0037963996010178,-5.0396121193344,0.00094649156913065,-5.0167287999938,0.0001009349800807,-5.0021807155815,-10.256305863001
1.24,0.005,-0.0040578122232507,-5.0023541184251,0.010275772041166,-5.0066959127001,-8.6631243914913e-05,-4.9977146739128,-9.8725089768482
1.245,0.005,-0.0042594234516304,-5.0029915309432,0.01141827216202,-5.012022983404,0.00018050244280431,-5.0025877422306,-9.6710417314345
1.25,0.005,-0.0044329906326364,-5.0499643683057,-0.0035061778057764,-5.0111769237928,-0.00042672323242783,-4.9972918506026,-9.4585875207494
1.255,0.005,-0.0045027818447684,-5.0671233913404,0.0086386095742131,-5.0267727417648,0.00058794123283709,-5.0030938748006,-9.9094788010724
1.26,0.005,-0.0045683179621919,-4.9804351445147,-0.0036415956601208,-5.0199216055604,-0.00084364425625275,-4.9964772034742,-9.891855972663
1.265,0.005,-0.0046160891395247,-5.0484167955567,-0.0049335133983964,-5.0269341638804,0.0011217158937934,-5.003833508713,-9.2593154215418
1.27,0.005,-0.0046185796086848,-5.3297073601518,-0.056600459627384,-5.1358605737099,-0.0013240175469633,-4.9958680099836,-8.5834742952575
1.275,0.005,-0.0046188814467019,-5.4038703940947,-0.086422088036474,-5.2132875114726,0.0016290437694475,-5.0043839189215,-6.7958369671061
1.28,0.005,-0.0046184684789319,-5.612869645703,-0.054980625479555,-5.2222249495798,-0.0018358918328837,-4.9954081877014,-4.2590210299131
1.285,0.005,-0.004609849965296,-5.799067838431,0.10598056985922,-5.2277846800408,0.0021476004575178,-5.004697499774,-0.95514655081191
1.29,0.005,-0.0045807632867432,-5.8191038987957,0.13014096885688,-5.1171937750969,-0.0025070207783452,-4.9954268516888,2.456112757079
1.295,0.005,-0.0044815965395185,-5.1754273516049,-0.024174780717946,-4.9694752406844,0.003152428311396,-5.0043130102393,5.640629799962
1.3,0.005,-0.0043182498009667,-5.1956777425214,-0.01808771934244,-5.010413448284,-0.0037882968240069,-4.9962559059217,8.4146179010449
1.305,0.005,-0.0040700748730217,-5.2065403213137,-0.025189607405657,-5.0430945473854,0.0043888256222955,-5.0032178915475,10.971061726738
1.31,0.005,-0.0037295290478396,-5.2007991004112,-0.028413958306692,-5.0418136052453,-0.0049929064335065,-4.9974351379294,12.576522224106
1.315,0.005,-0.0033368657694414,-5.1896611398015,-0.0024031914906421,-5.0535586360854,0.0053779400059396,-5.0021163006858,14.137839628286
1.32,0.005,-0.002929325853051,-5.2456708258099,0.024198319058082,-5.0665576995306,-0.0055018736080351,-4.9980792092855,15.94934144332
1.325,0.005,-0.0023924940867232,-5.1295540038934,0.016828630000933,-5.067217485828,0.0054244753086207,-5.0019072863384,16.664972769793
1.33,0.005,-0.0016931964473839,-5.0801930875231,0.0010384501675018,-5.0487126639464,-0.0053218131941519,-4.9977835790349,15.312486586001
1.335,0.005,-0.0009641615434446,-5.0395600621607,-0.0032604387225408,-5.0350877744246,0.0050159701472493,-5.0026638589828,14.005666807686
1.34,0.005,-0.00026775169256808,-5.0493152252541,-0.0024601831254295,-5.0245180902759,-0.0045392211398729,-4.9966631121863,13.367052410707
1.345,0.005,0.00043032209180767,-5.0478872711574,-0.0041729652795975,-5.0252063939353,0.0038525569620051,-5.0043047509066,13.051841002075
1.35,0.005,0.0010901693530037,-5.0519272605881,0.0013888139849507,-5.0147170770331,-0.0033030401117869,-4.9947538112367,13.310507406935
1.355,0.005,0.0017597037728535,-5.0455708564102,0.0014628864741325,-5.0245343546542,0.0026658704880166,-5.0061635339869,13.614423199148
1.36,0.005,0.0024471983922579,-5.0469993949993,-0.0023916929277197,-5.0134264581675,-0.0019248387206108,-4.9929786302382,13.507505741466
1.365,0.005,0.0031157282297668,-5.0453884797487,-0.0024909674661263,-5.0245793315242,0.0013366882898592,-5.0076988412115,13.638797264595
1.37,0.005,0.0037587202438891,-5.0252573506151,0.0012474087912523,-5.0081351207871,-0.00090524650160109,-4.9919350500521,13.817699274503
1.375,0.005,0.0044013290135063,-5.0575966429563,-0.0016975467602436,-5.0251729141376,0.0017164640668951,-5.0080014008466,13.802939170314
1.38,0.005,0.0049496644146439,-5.0562546034185,-0.0045279653058079,-5.0064720003519,-0.0011837214097614,-4.9924105633141,14.389817290773
1.385,0.005,0.005375161252361,-5.0093771740252,-0.0052217748449159,-5.0218453858448,0.0013707232135841,-5.0071991340342,16.356507949496
1.39,0.005,0.0058124359831749,-5.0592552914013,-0.0035936798616424,-5.0227852161066,-0.0015639276440385,-4.9932738893328,17.56220117221
1.395,0.005,0.006373400459827,-5.0482817143849,-0.0054984739251207,-5.0314124577939,0.0017358464539909,-5.0061340596053,16.204885566727
1.4,0.005,0.0068788780577024,-5.0313552186434,-0.0043374219126926,-5.0141984719686,-0.0025875919391026,-4.9946106535551,14.701805123352
1.405,0.005,0.0072791466371557,-4.9986558994459,0.00035653255750863,-5.0213736838875,0.0028744893858851,-5.0046657652664,14.04371350796
1.41,0.005,0.0076158384498682,-5.1140219538305,0.0036163964770269,-5.0297634625781,-0.0035921832194915,-4.995627832627,13.358033430287
1.415,0.005,0.0077764418881939,-4.9470732983361,-0.021492098260964,-5.0231001085565,0.0040279996618532,-5.004436426033,14.144355422324
1.42,0.005,0.0080302786536843,-5.0735458705184,-0.0031147077039771,-5.0240001892476,-0.0043683662063962,-4.9955533574028,12.525655883797
1.425,0.005,0.0081005154202192,-4.5244456867519,-0.00089385179962125,-4.889672464737,0.0047658829813486,-5.0046233435881,12.391414146677
1.43,0.005,0.0081816636144226,-4.7701076253964,0.017364803634118,-4.9099922258851,-0.00483109025848,-4.9954231511108,10.860841116925
1.435,0.005,0.0081820619952051,-5.7707800309348,0.029644169659905,-5.7036926855427,0.0045864268891719,-5.003772048984,9.2846231857439
1.44,0.005,0.0081819303634312,-6.1970307354054,-0.006860677800531,-5.6715481150067,-0.0047101181651366,-4.996728921385,5.822772832362
1.445,0.005,0.0081755058470925,-6.8357466745309,0.0023711883970881,-5.8109887320523,0.0046810407693821,-5.0022418005616,1.8067865406448
1.45,0.005,0.0081339213404153,-6.4700375548501,0.043252982077577,-5.3591322529085,-0.004563765347819,-4.999085675645,-3.1400143625436
1.455,0.005,0.0080654457403912,-6.4382051882545,-0.0085556992578032,-5.1884732491782,0.0039632931179217,-4.9994734638278,-8.0553807352058
1.46,0.005,0.0078386308044493,-5.7779280137027,0.020042166679069,-5.1453609275414,-0.0024720694035762,-5.0022268258147,-12.422234122589
1.465,0.005,0.0075038577322798,-5.608769699733,-0.0095783635563025,-5.1427160629087,0.0010845022717765,-4.9960748682565,-15.517477920975
1.47,0.005,0.0070029834245107,-5.4581924420248,-0.025135730139002,-5.1370027691948,0.001058768994766,-5.0054947875752,-17.872915343481
1.475,0.005,0.0065069658131427,-5.5417330520381,-0.025330112315438,-5.1491280667137,-0.0026310260484651,-4.9930660461032,-20.617442689218
1.48,0.005,0.0059739720767041,-5.6435065922678,0.0019321758573563,-5.2088059954973,0.0043874131806884,-5.0079865663386,-24.255455102145
1.485,0.005,0.0052256746882383,-5.3355466685283,0.04296978727954,-5.1533571981222,-0.0059808091745321,-4.9913490789167,-25.230692692741
1.49,0.005,0.0041299679239958,-5.1151388111454,0.021202534575707,-5.1039457382337,0.0072221128507517,-5.0093677840254,-22.177212518158
1.495,0.005,0.0030983591026007,-5.0857598491973,0.0079474100945941,-5.0529733372824,-0.0077888569674379,-4.990196287987,-20.157290799882
1.5,0.005,0.002074347738526,-5.108297131678,0.0042386321165676,-5.0719874598097,0.0080416246842968,-5.0099887465642,-19.151937733687
1.505,0.005,0.00096248992912142,-5.0441247450924,0.0092262075983588,-5.0313973686537,-0.0080921722561407,-4.990180585335,-17.139342687773
1.51,0.005,-0.00018846580674562,-5.0585249471994,0.0066876213147773,-5.0414949863108,0.0075922248906488,-5.0094989057983,-14.871882962961
1.515,0.005,-0.0010892545187109,-5.0970876770562,0.00067390366870629,-5.0198762145155,-0.0082686592412965,-4.9906839593205,-16.273000511413
1.52,0.005,-0.0019099091536061,-5.0798540707337,0.0060437731998867,-5.0538116722069,0.008080786191855,-5.0095546432119,-18.676326124272
1.525,0.005,-0.0027633105768304,-5.0547319447171,0.013699052207729,-5.0261570413991,-0.0073420507099968,-4.9901101292854,-20.745642743624
1.53,0.005,-0.0038005518600643,-5.0880905741845,0.0024269224636002,-5.0517948536293,0.0065110928214627,-5.0100702277097,-19.838560522289
1.535,0.005,-0.0048734161050012,-5.0650340760072,0.0019467401452368,-5.0174760650953,-0.0051156648489361,-4.9896980296632,-17.766542875971
1.54,0.005,-0.0056735321440785,-5.0258923369059,-0.0079024938019553,-5.0387119912929,0.0040375376850652,-5.0109082354588,-19.180039374654
1.545,0.005,-0.0065501494157414,-5.0486924037956,-0.0019684962023747,-5.0129379681021,-0.0030626091184189,-4.9882110146738,-18.897683632278
1.55,0.005,-0.0074286121981382,-5.0684247484607,-0.010324879471291,-5.0321382719927,0.0012840200681203,-5.012545660818,-17.63452876703
1.555,0.005,-0.0080798905301269,-4.976208925021,-0.0087195079752385,-5.0046109449616,-0.00030505661243239,-4.987304462608,-18.521364698407
1.56,0.005,-0.0088194711856958,-5.091946310989,-0.0082375219511886,-5.0340140294065,-0.0008683543989844,-5.0124136174873,-17.406507828383
1.565,0.005,-0.0093240252501025,-4.9050865286445,0.019384545056144,-5.0003134324305,0.0012713722014466,-4.9886133448751,-18.129409900798
1.57,0.005,-0.0099137108724419,-5.0844898621194,-0.0056843859712442,-5.0358979412969,-0.0013491373012596,-5.0098985840577,-16.65017145367
1.575,0.005,-0.010233151369082,-4.9072757901771,0.0076864750343386,-5.0047059948874,0.0013099502772252,-4.9919040112725,-17.608894037072
1.58,0.005,-0.010652330230981,-5.124023059178,0.0042351031879653,-5.0390007669729,-0.00059347281330716,-5.0059597592789,-15.587383451474
1.585,0.005,-0.010696812277506,-4.440353259648,-0.047679244229423,-5.2762917205225,-6.5368603951533e-05,-4.9963280491255,-17.958028991452
1.59,0.005,-0.010954270768731,-5.0667674027841,0.017712725183389,-5.0457045557028,0.0013842164692206,-5.0016500740067,-14.804234614804
1.595,0.005,-0.010961707767127,-5.4586583078715,0.0089523312921511,-5.4552758221215,-0.0027430545749544,-4.9998545754275,-14.941379674923
1.6,0.005,-0.01096186690798,-6.1100246406326,0.072305802385127,-5.7060958674693,0.0042813533075269,-4.9995419998625,-11.274977875139
1.605,0.005,-0.010963650015218,-6.6436821923719,-0.1098284995725,-5.6372486690106,-0.0057457610684243,-5.0004824442139,-8.1271059256341
1.61,0.005,-0.010929761489214,-6.9793921621965,-0.099822396921211,-5.5104249000318,0.0070010199329042,-5.0001246853892,-1.5776705525443
1.615,0.005,-0.010889472274439,-6.4712635785485,-0.020809285467595,-5.1076818696775,-0.0079526725720246,-4.9987868466078,3.7511177679747
1.62,0.005,-0.010612579936775,-5.4708478119659,-0.035898455837864,-5.0711544258899,0.0091782712444562,-5.0029624046372,9.6479382096673
1.625,0.005,-0.010425530644637,-6.5805392724786,-0.061746331261404,-5.2495404871984,-0.010182905203083,-4.9949770757607,15.279974849722
1.63,0.005,-0.0099882075824964,-5.9268677104541,-0.071746414632519,-5.1965388022101,0.011676009319845,-5.0070893979028,21.425852779146
1.635,0.005,-0.0094909610676249,-5.9518370421574,-0.055448203854502,-5.2167611077678,-0.012776736122602,-4.9908961202425,25.580494176538
1.64,0.005,-0.0085931962642852,-5.3719093544209,-0.025454791429453,-5.165603503535,0.013547773692573,-5.0110396871833,27.451067264783
1.645,0.005,-0.007686857430256,-5.4359921183475,0.042747747292098,-5.1261748807306,-0.013277398123788,-4.9872741393981,28.261796698875
1.65,0.005,-0.0066996619129524,-5.3787149016214,0.053368675618729,-5.167263108021,0.013471724366847,-5.0136397625899,30.613772518517
1.655,0.005,-0.0054731846635225,-5.2067596302078,0.018954807303039,-5.1161555874664,-0.013128790269392,-4.985856391922,29.398220872229
1.66,0.005,-0.0039229591935045,-5.0328099727062,0.0028871893831839,-5.0961718766765,0.011641363302956,-5.0148873636038,25.038974117426
1.665,0.005,-0.0024979630062905,-5.0579529721119,0.0067791931809595,-5.0243878261417,-0.010642323690449,-4.9842639689876,22.151248179971
1.67,0.005,-0.0010348925925633,-5.0681933806716,-0.0024733610377792,-5.0676855881934,0.0079255614311178,-5.016736742767,20.022364410754
1.675,0.005,0.00038797909457572,-5.0712086249581,-0.0023394945372776,-5.0134315236372,-0.0058007043619367,-4.9820200630647,18.496212980308
1.68,0.005,0.0015872089226752,-5.1060110004912,-0.0028006501893284,-5.0560356543723,0.00430976487725,-5.0196665365503,20.485848350286
1.685,0.005,0.0028020551572936,-5.0029541277683,-0.00056570825706881,-5.0124689759654,-0.0017405635834233,-4.9791035886746,21.760886635904
1.69,0.005,0.0041086347705591,-5.0806414609808,0.0058434971544969,-5.0524543367036,-9.5853064416364e-05,-5.0218275344522,22.314771711108
1.695,0.005,0.0055426653722788,-5.0630421074749,-0.0034569715043513,-5.0060667748213,0.0025467861763788,-4.9774678214237,19.613951218174
1.7,0.005,0.0066418268801286,-4.9956033753422,-0.004446440922424,-5.0480178519572,-0.0035165128918605,-5.0233141804259,22.032829076752
1.705,0.005,0.0079063410553548,-5.0250035533305,-0.0066829387456093,-5.0080414788077,0.003719633167506,-4.9766102196078,20.045479802357
1.71,0.005,0.0090420546442566,-5.0861472150024,0.0065127321795786,-5.0441257294158,-0.0044728859470735,-5.0224095259491,20.891443796616
1.715,0.005,0.010011958896471,-5.0040460786625,0.006705828140134,-5.0140370130378,0.0032190549206947,-4.9797507218799,20.510204222836
1.72,0.005,0.011050161532477,-5.1124044785167,0.00349593662577,-5.0445465546084,-0.0029053382410149,-5.0167832377098,20.776295606355
1.725,0.005,0.011748636737277,-4.9186477452852,0.036988061193404,-5.0251628157193,0.0013560592830649,-4.9876078125412,21.384914509223
1.73,0.005,0.012676748494565,-5.1370395999137,-0.014178433696034,-5.0467580165523,0.0010413108730065,-5.0067122072394,20.419724439616
1.735,0.005,0.013095971917912,-4.7917042520459,0.010168800449344,-5.0360383675525,-0.0032089025777049,-4.9994897281545,22.139932632093
1.74,0.005,0.013850539797421,-5.1264829369332,-0.027054026600434,-5.0420620273599,0.0052166685488369,-4.9940792302917,19.835441987279
1.745,0.005,0.014137586097408,-4.8803763913468,0.00549980844009,-5.0467649271935,-0.0065757715752322,-5.0121947674349,20.452623976479
1.75,0.005,0.014523776708606,-5.1952365270438,-0.0025932102093855,-5.0392488088404,0.0074724948303874,-4.9825839572532,19.196700969713
1.755,0.005,0.014548614928839,-5.6769480749184,0.050923065764523,-5.8724887948308,-0.0076954574968331,-5.0217449544125,20.611289395695
1.76,0.005,0.014734322343433,-5.1849642767281,0.10397768324772,-5.0670059110655,0.007416675392537,-4.9755889428299,17.324251603016
1.765,0.005,0.014739669188908,-6.9104089526232,0.28244901427285,-6.1196752846956,-0.0069406311503722,-5.0254127165713,15.355556076007
1.77,0.005,0.014733716307689,-8.5352360191659,0.26824650348052,-6.6593736684161,0.0061347653305222,-4.9752394984057,8.975667063764
1.775,0.005,0.014720370035854,-9.0398995902383,0.17662899878862,-6.6094577348765,-0.0052032555805927,-5.0228428249436,3.3281297934192
1.78,0.005,0.014595471090536,-7.2685670860037,0.096293871911215,-5.5571276962941,0.0040121116436118,-4.9801669504551,-4.5042284673236
1.785,0.005,0.014502691772911,-8.7756460393894,0.029320387359475,-6.3200508878895,-0.0028572433362987,-5.0157129021837,-12.346454971545
1.79,0.005,0.014014456913942,-5.8925095089896,-0.0034441871345221,-5.1697527331428,0.0014134464007568,-4.9893339016428,-18.409044651001
1.795,0.005,0.01357370227691,-6.5170526837582,-0.01784284143447,-5.4041603660544,-0.00025066441918543,-5.005062946968,-24.763035746708
1.8,0.005,0.012678963775594,-5.4435191869353,-0.017280351690242,-5.1917635032781,-0.0017648232966337,-5.0011010422813,-28.028108709099
1.805,0.005,0.011594964421122,-5.4982567491023,-0.036618470193568,-5.2060489485361,0.0022885379026912,-4.9926096913304,-29.19898426277
1.81,0.005,0.010134351173592,-5.0876558157614,-0.023722035053217,-5.122392205347,-0.0031155057396133,-5.0130144526722,-26.879949131277
1.815,0.005,0.008914466927906,-5.3120484420363,-0.038995063652778,-5.0918887169874,0.0036310762995301,-4.9812222046635,-29.14187135968
1.82,0.005,0.0076011174022367,-5.3003690638549,-0.041682550388238,-5.1549634915913,-0.0034883210355264,-5.0227311517814,-30.65874787422
1.825,0.005,0.0058035516812988,-5.0641683181242,-0.0090689332901084,-5.0561226517404,0.0022586993015332,-4.9749459614212,-27.546576648322
1.83,0.005,0.0038801844793434,-5.0008531208428,0.0090112093957336,-5.0725373452642,-0.0022366478108076,-5.0262708621067,-21.38060924082
1.835,0.005,0.0021550392347039,-5.0237391245039,0.00024312912121579,-4.9967096548251,0.0012059075954762,-4.9733618229441,-20.780106663891
